 $DATA  
CS HCO2 data                                                                    
C1       0
 4  1-1.32911348E-01 2.59238239E-01-9.86061314E-02 9.98943893E-02 0.00000000E+00
 4  2 4.75283542E-02 7.43855865E-03-3.70487705E-02 0.00000000E+00 2.62805795E-02
 4  3-5.52753733E-03-2.07530422E-02-1.45825917E-02 0.00000000E+00 0.00000000E+00
 4  4-7.90359210E-02 1.72887796E-01-6.38144647E-02-2.78097324E-02 0.00000000E+00
 4  5 1.77748478E-01-4.08304889E-02-1.22380337E-02 0.00000000E+00 1.07770892E-02
 4  6-9.85575701E-03-9.21332194E-04 1.23213511E-02 0.00000000E+00 0.00000000E+00
 4  7-1.72936890E-01 3.74823672E-01 1.20472878E-01-5.56693521E-02 0.00000000E+00
 4  8 3.48398932E-01 5.00570659E-02-1.48258762E-02 0.00000000E+00 1.01072946E-02
 4  9-4.59500133E-03-5.51229322E-03-7.98766819E-03 0.00000000E+00 0.00000000E+00
 4 10 3.36819183E-02-1.81474135E-02
 5  1-2.89112483E-02 6.30617917E-02 2.40214207E-01 1.30870286E-02 0.00000000E+00
 5  2 1.01603958E-02-1.26201179E-02-1.85882577E-02 0.00000000E+00 6.62723467E-03
 5  3-6.38448527E-04-5.98878615E-03 3.27401325E-02 0.00000000E+00 0.00000000E+00
 5  4-1.85744955E-01 4.13653903E-01-8.72755961E-02-5.15665738E-02 0.00000000E+00
 5  5 4.30264357E-01-4.92690771E-02-3.03418961E-02 0.00000000E+00 1.14748038E-02
 5  6-1.52814006E-02 3.80659686E-03 2.29706062E-02 0.00000000E+00 0.00000000E+00
 5  7 1.02712635E-01-2.23592831E-01-3.56443878E-02 3.90009288E-02 0.00000000E+00
 5  8-2.13022743E-01-7.63496152E-03 1.88436388E-02 0.00000000E+00-5.38423686E-04
 5  9-2.74241460E-03 3.28083829E-03 5.46867064E-03 0.00000000E+00 0.00000000E+00
 5 10 2.05894865E-02-4.62121181E-03
 6  1-1.37099613E-01 3.06916030E-01 6.48674772E-02-2.16925368E-01 0.00000000E+00
 6  2 2.40376454E-01 4.12965910E-02-1.06992078E-01 0.00000000E+00-4.00467325E-03
 6  3 1.81974061E-02-1.41927328E-02-4.48919540E-03 0.00000000E+00 0.00000000E+00
 6  4 8.18760481E-02-1.91220614E-01-1.75868858E-01-1.17852038E-01 0.00000000E+00
 6  5-2.70622833E-01-1.01252437E-01-5.33402994E-02 0.00000000E+00 4.51263443E-03
 6  6 7.21375121E-03-1.17263856E-02 6.22669305E-03 0.00000000E+00 0.00000000E+00
 6  7 6.90319587E-02-1.62054904E-01 8.92454385E-02-1.34105752E-01 0.00000000E+00
 6  8-1.97863747E-01 5.17564858E-02-6.24300895E-02 0.00000000E+00-5.39185239E-04
 6  9 2.57911146E-03-2.03992622E-03-1.04304149E-02 0.00000000E+00 0.00000000E+00
 6 10 2.19803790E-01 7.69068320E-02
 7  1 2.20331049E-02-6.24505121E-02-1.23267255E-01-3.49222706E-01 0.00000000E+00
 7  2 4.19837801E-02-2.31797479E-03-8.71518138E-02 0.00000000E+00-7.55162775E-03
 7  3 4.56687270E-03 2.98475506E-03-1.02002908E-02 0.00000000E+00 0.00000000E+00
 7  4-5.84664571E-02 1.38599019E-01 3.52048112E-01 1.26369944E-01 0.00000000E+00
 7  5 1.99043008E-01 2.17749895E-01 7.86918972E-02 0.00000000E+00-1.71141553E-02
 7  6 3.96005561E-03 1.31540997E-02-6.76737481E-03 0.00000000E+00 0.00000000E+00
 7  7-2.15466460E-02 5.12032870E-02-2.09443897E-01-1.96425539E-01 0.00000000E+00
 7  8 8.04213864E-02-1.25270881E-01-1.19526137E-01 0.00000000E+00-2.07628939E-02
 7  9 1.75620777E-02 3.20081622E-03-8.81941931E-03 0.00000000E+00 0.00000000E+00
 7 10 1.43447428E-01 9.72186124E-02
 8  1-3.05126239E-02 7.67260709E-02-3.35712181E-01 1.42189840E-01 0.00000000E+00
 8  2-3.56349775E-03-4.29915659E-02 2.58126152E-02 0.00000000E+00 5.85654678E-03
 8  3-6.37736856E-03 5.20821773E-04-1.80047003E-02 0.00000000E+00 0.00000000E+00
 8  4-2.62749957E-02 6.09935298E-02 1.71846081E-01 1.21430296E-01 0.00000000E+00
 8  5 1.10953400E-01 1.00803029E-01 7.35422824E-02 0.00000000E+00-1.17826588E-03
 8  6-5.67066013E-03 6.84892601E-03-8.50212945E-03 0.00000000E+00 0.00000000E+00
 8  7 7.78775102E-02-1.86652779E-01 4.24309064E-01-2.37130834E-01 0.00000000E+00
 8  8-3.26754959E-01 2.33149083E-01-1.32485750E-01 0.00000000E+00 1.91345113E-02
 8  9-5.36473793E-03-1.37697734E-02-2.01093399E-02 0.00000000E+00 0.00000000E+00
 8 10-6.51932499E-02-5.23665650E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04116555E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52330915E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.83279175E-03 1.97022939E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35756341E-01
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95313298E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.44107505E-02-1.39929478E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96628385E-01
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86633602E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53215890E-02-1.22463749E-02
 9 10 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44879264E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.56796605E-02 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.04575446E-02-4.69297359E-03
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45623934E-01
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.55579233E-01 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51103632E-02-1.05014476E-02
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.41427481E-01
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35466493E-01 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91721330E-02 1.52743814E-02
10 10 0.00000000E+00 0.00000000E+00
11  1-1.32627305E-02 1.80505686E-02-1.86286239E-02-1.22609192E-01 0.00000000E+00
11  2 1.21247200E-01 8.59343954E-02 1.44400434E-02 0.00000000E+00-4.61912999E-02
11  3 4.64135816E-02-2.22281762E-04-4.11313366E-02 0.00000000E+00 0.00000000E+00
11  4 8.80088437E-03-1.41141100E-02 2.31004530E-01 1.00515028E-01 0.00000000E+00
11  5-1.02314391E-01 1.93871297E-01 9.52215804E-02 0.00000000E+00-9.81584254E-03
11  6 6.55930956E-03 3.25653298E-03-7.84511659E-03 0.00000000E+00 0.00000000E+00
11  7 2.22529515E-03-8.76520291E-03 2.34861898E-01 5.16375314E-01 0.00000000E+00
11  8 4.04065045E-03 1.74359681E-01 3.81459819E-01 0.00000000E+00 1.54312442E-02
11  9-1.60184385E-02 5.87194264E-04 1.61039018E-02 0.00000000E+00 0.00000000E+00
11 10 1.66306978E-01 2.02464709E-01
 $END   
 $GRAD  
E=     -188.1288055617  GMAX=   0.0116871  GRMS=   0.0051584
C            6.    3.8418428504E-03   -4.9437167073E-03    0.0000000000E+00
O            8.    1.0794130522E-02    4.1275355665E-03    0.0000000000E+00
O            8.   -1.1687135894E-02    1.0943073029E-03    0.0000000000E+00
H            1.   -2.9488374755E-03   -2.7812616244E-04    0.0000000000E+00
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.0460455134  -0.3914846592   0.0000000000
 O           8.0   1.1199533858   0.2367339632   0.0000000000
 O           8.0  -1.0933154882   0.1493903577   0.0000000000
 H           1.0   0.1254934018  -1.4667306850   0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Tue May 15 22:13:52 2012
CS HCO2 data                                                                    
E(UHF)=     -188.1290635510, E(NUC)=   63.1713026378,    9 ITERS
 $VEC   
 1  1 6.38948191E-05 1.70468324E-04 3.77582252E-04 2.71155546E-04 0.00000000E+00
 1  2 5.64742843E-03 3.20145575E-03 2.93719638E-03 0.00000000E+00-2.57435003E-04
 1  3 3.22016282E-04-6.45812783E-05-3.27022835E-04 0.00000000E+00 0.00000000E+00
 1  4 9.95604820E-01 2.38849412E-02-1.57100451E-03-8.32458149E-04 0.00000000E+00
 1  5-1.16786780E-02 3.59861828E-03 1.72277884E-03 0.00000000E+00-3.77716413E-04
 1  6 2.82768047E-04 9.49483657E-05-4.26736354E-04 0.00000000E+00 0.00000000E+00
 1  7-1.66995756E-04-5.61912489E-06-8.87564673E-05 8.70655083E-05 0.00000000E+00
 1  8-7.84569114E-04-8.35372733E-04-8.60206733E-04 0.00000000E+00-2.07807976E-04
 1  9 3.26836217E-04-1.19028241E-04-1.13433748E-04 0.00000000E+00 0.00000000E+00
 1 10-3.46449969E-04 6.26798663E-04
 2  1 1.61235649E-04 4.46120523E-05 3.26151341E-04-1.92813109E-04 0.00000000E+00
 2  2 5.33139854E-03-3.43735539E-03 3.37873220E-03 0.00000000E+00-6.54374669E-04
 2  3 3.11695832E-04 3.42678837E-04 6.73281954E-04 0.00000000E+00 0.00000000E+00
 2  4 1.96082710E-04-6.79855520E-07 6.63917111E-05 1.25860460E-04 0.00000000E+00
 2  5-5.74043017E-04 7.24652608E-04-8.15627580E-04 0.00000000E+00-2.20234104E-04
 2  6 3.19541578E-04-9.93074742E-05 1.00396932E-04 0.00000000E+00 0.00000000E+00
 2  7 9.95832763E-01 2.29673249E-02 2.12320989E-03-1.01366576E-03 0.00000000E+00
 2  8-1.18843405E-02-3.33789962E-03 1.25533676E-03 0.00000000E+00 8.49923208E-05
 2  9 1.40442896E-04-2.25435217E-04-1.37506037E-04 0.00000000E+00 0.00000000E+00
 2 10-3.18810056E-05 1.13388902E-03
 3  1 9.96119505E-01 2.40910655E-02 4.65172578E-04 1.13996372E-03 0.00000000E+00
 3  2-4.52449542E-03-8.97761543E-04 3.29258099E-03 0.00000000E+00 1.22861405E-03
 3  3 4.05581688E-05-1.26917222E-03-2.36997785E-04 0.00000000E+00 0.00000000E+00
 3  4-9.42389441E-05 6.65935157E-04-7.57000562E-05 4.35329152E-05 0.00000000E+00
 3  5-2.25248034E-03 2.22038021E-03 5.82107964E-04 0.00000000E+00-6.92683473E-04
 3  6 1.26109707E-04 5.66573766E-04-6.87239603E-04 0.00000000E+00 0.00000000E+00
 3  7-4.41226213E-04 5.15707503E-04 1.87847647E-04-3.41815141E-05 0.00000000E+00
 3  8-2.98817725E-03-2.16204652E-03 4.22436061E-04 0.00000000E+00-2.51736246E-04
 3  9 3.02315108E-05 2.21504735E-04 6.20323480E-05 0.00000000E+00 0.00000000E+00
 3 10-3.03661020E-04 3.33182166E-03
 4  1-1.13914802E-01 2.18369283E-01 2.71406262E-02 8.75072609E-02 0.00000000E+00
 4  2 9.46429612E-03-1.15774210E-02-4.33776285E-02 0.00000000E+00 2.48963483E-02
 4  3-5.29705978E-03-1.95992885E-02 5.16498897E-03 0.00000000E+00 0.00000000E+00
 4  4-1.81803837E-01 4.17401312E-01-9.24265810E-02-4.55845742E-02 0.00000000E+00
 4  5 4.08230210E-01-6.11370901E-02-2.71238233E-02 0.00000000E+00 7.49063193E-03
 4  6 6.31800392E-03-1.38086358E-02 3.86994815E-04 0.00000000E+00 0.00000000E+00
 4  7-8.94780926E-02 1.93290613E-01 7.64463938E-02-2.70343820E-02 0.00000000E+00
 4  8 1.82367040E-01 3.66583027E-02-2.61850618E-03 0.00000000E+00 8.12535745E-03
 4  9-5.05467764E-03-3.07067981E-03-4.25856883E-03 0.00000000E+00 0.00000000E+00
 4 10 3.06228617E-02-1.63540357E-02
 5  1-6.06495068E-02 1.16279514E-01-2.36597247E-01 4.98495991E-02 0.00000000E+00
 5  2 4.33295335E-02 2.25238091E-02-7.18082363E-03 0.00000000E+00 9.18014823E-03
 5  3-2.05609791E-03-7.12405032E-03-3.56139648E-02 0.00000000E+00 0.00000000E+00
 5  4 1.17842893E-01-2.74226926E-01 1.91405645E-02 3.05983965E-02 0.00000000E+00
 5  5-2.71517934E-01 1.37111450E-02 2.16339250E-02 0.00000000E+00 2.45705758E-03
 5  6-8.62804746E-03 6.17098988E-03 3.14395293E-03 0.00000000E+00 0.00000000E+00
 5  7-1.78082392E-01 3.86450538E-01 1.07376945E-01-6.36631489E-02 0.00000000E+00
 5  8 3.58345094E-01 3.67747118E-02-2.35408096E-02 0.00000000E+00 7.70061554E-03
 5  9-6.42458010E-04-7.05815753E-03-9.30935367E-03 0.00000000E+00 0.00000000E+00
 5 10 8.44287763E-03-8.65301463E-03
 6  1-1.32200585E-01 2.90923267E-01 1.13590237E-01-2.03662807E-01 0.00000000E+00
 6  2 2.22441592E-01 3.59616650E-02-9.25567712E-02 0.00000000E+00 3.96900135E-04
 6  3 1.43004471E-02-1.46973472E-02-3.33083698E-03 0.00000000E+00 0.00000000E+00
 6  4 6.81760435E-02-1.68111266E-01-1.35577941E-01-2.89895497E-01 0.00000000E+00
 6  5-2.27677911E-01-7.05041708E-02-1.45745435E-01 0.00000000E+00 4.98016114E-03
 6  6 6.75770750E-04-5.65593189E-03 2.39919777E-02 0.00000000E+00 0.00000000E+00
 6  7 5.78454802E-02-1.33999529E-01 5.08810621E-02-9.66229555E-02 0.00000000E+00
 6  8-1.60194290E-01 3.18738088E-02-4.29658677E-02 0.00000000E+00-1.81447163E-03
 6  9 1.92172387E-03-1.07252240E-04-7.00258868E-03 0.00000000E+00 0.00000000E+00
 6 10 2.12001851E-01 7.23212600E-02
 7  1 4.26584769E-02-1.02944517E-01-7.09591785E-02-2.61094252E-01 0.00000000E+00
 7  2-1.45988492E-02-1.47225441E-03-4.09422472E-02 0.00000000E+00 3.13234347E-03
 7  3-7.22088213E-03 4.08853867E-03-1.44205254E-02 0.00000000E+00 0.00000000E+00
 7  4-4.55724560E-02 1.12715491E-01 4.72911893E-01-2.02340554E-01 0.00000000E+00
 7  5 1.54904341E-01 2.74809865E-01-1.24976549E-01 0.00000000E+00-2.86588033E-02
 7  6 2.23824432E-02 6.27636016E-03-7.65380003E-03 0.00000000E+00 0.00000000E+00
 7  7-4.77370577E-02 1.10565017E-01-2.09546357E-01-8.42568517E-02 0.00000000E+00
 7  8 1.62934959E-01-1.15168503E-01-5.47515386E-02 0.00000000E+00-1.59971287E-02
 7  9 1.20420189E-02 3.95510980E-03-1.31141125E-03 0.00000000E+00 0.00000000E+00
 7 10 7.82351416E-02 6.27214122E-02
 8  1-4.43480481E-02 1.04612454E-01-2.88822453E-01-1.03529239E-01 0.00000000E+00
 8  2 9.22698363E-02-3.07674244E-02-5.28494001E-02 0.00000000E+00-1.12181254E-02
 8  3 1.17406772E-02-5.22551808E-04-1.34568841E-02 0.00000000E+00 0.00000000E+00
 8  4-2.67522553E-02 6.69182440E-02 1.38752609E-01 3.94500598E-01 0.00000000E+00
 8  5 1.03715360E-01 7.33866534E-02 2.43419895E-01 0.00000000E+00-2.07201221E-03
 8  6-4.41375455E-03 6.48576676E-03-2.01907380E-02 0.00000000E+00 0.00000000E+00
 8  7 7.08714642E-02-1.66491411E-01 2.33043357E-01-2.82051821E-01 0.00000000E+00
 8  8-2.79293854E-01 1.18107729E-01-1.52660484E-01 0.00000000E+00 3.38669909E-03
 8  9 5.20470838E-03-8.59140746E-03-2.08306652E-02 0.00000000E+00 0.00000000E+00
 8 10 8.90351277E-02 4.35516886E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59848147E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21257819E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.00571121E-03 1.79233377E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.36549390E-01
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44454994E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73251693E-02-1.56957551E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11088496E-01
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29141311E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96369853E-02-9.60970282E-03
 9 10 0.00000000E+00 0.00000000E+00
10  1 8.52059640E-03-2.83015623E-02 1.67762564E-01-2.53787296E-01 0.00000000E+00
10  2 8.62087267E-02-5.43292561E-03-6.24542690E-02 0.00000000E+00-2.54603267E-02
10  3 2.58650466E-02-4.04719916E-04 2.13736987E-02 0.00000000E+00 0.00000000E+00
10  4 1.65854388E-03-2.95600481E-03-2.27527787E-01 4.06273038E-01 0.00000000E+00
10  5-1.37098981E-02-1.45375743E-01 2.70433306E-01 0.00000000E+00 8.86452147E-03
10  6-9.00904660E-03 1.44525129E-04-6.34035628E-03 0.00000000E+00 0.00000000E+00
10  7-3.74218614E-02 9.39575539E-02-3.80585668E-01 5.16611694E-02 0.00000000E+00
10  8 1.50023427E-01-2.29139024E-01 3.28753139E-02 0.00000000E+00-2.23868789E-02
10  9 1.32364327E-02 9.15044618E-03 8.19314568E-03 0.00000000E+00 0.00000000E+00
10 10 1.61563077E-01 1.23321467E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20877948E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26517425E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.80710602E-02 8.75119603E-03
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.74182447E-01
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88212064E-01 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00519361E-02 7.80706857E-03
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73985143E-01
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.50307685E-01 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40730527E-02-1.78936626E-02
11 10 0.00000000E+00 0.00000000E+00
12  1-1.47148281E-02 2.52383127E-02 1.01733899E-02-1.04085794E-01 0.00000000E+00
12  2 1.25732267E-01 8.58324849E-02 2.35461354E-02 0.00000000E+00-4.69890135E-02
12  3 4.73413100E-02-3.52296440E-04-3.84710188E-02 0.00000000E+00 0.00000000E+00
12  4 1.15665657E-02-2.30799289E-02 2.11829778E-01 1.09095528E-01 0.00000000E+00
12  5-1.15761361E-01 1.73430273E-01 1.00705581E-01 0.00000000E+00-8.60472364E-03
12  6 5.75849212E-03 2.84623152E-03-7.78677295E-03 0.00000000E+00 0.00000000E+00
12  7 1.29639339E-03-4.53688840E-03 2.34630136E-01 5.25319632E-01 0.00000000E+00
12  8 4.68003923E-03 1.72316120E-01 3.86220139E-01 0.00000000E+00 1.65531541E-02
12  9-1.76363249E-02 1.08317083E-03 1.76541638E-02 0.00000000E+00 0.00000000E+00
12 10 1.67822431E-01 2.01400837E-01
 1  1 5.26657633E-05-3.54209475E-05 1.85106370E-04 1.26689638E-04 0.00000000E+00
 1  2 4.68487799E-03 2.78771012E-03 2.48986401E-03 0.00000000E+00-2.93077742E-04
 1  3 3.15513691E-04-2.24359495E-05-3.74858996E-04 0.00000000E+00 0.00000000E+00
 1  4 9.96176130E-01 2.08903869E-02-1.45014897E-03-7.75794477E-04 0.00000000E+00
 1  5-1.00783724E-02 2.96202064E-03 1.42598910E-03 0.00000000E+00-4.12766522E-05
 1  6-4.33380526E-04 4.74657178E-04 3.72417005E-04 0.00000000E+00 0.00000000E+00
 1  7-2.16942914E-04-5.14261158E-05-8.26261887E-05 7.35895680E-05 0.00000000E+00
 1  8-5.22192877E-04-6.49509724E-04-7.73176460E-04 0.00000000E+00-1.73606690E-04
 1  9 2.88191332E-04-1.14584643E-04-1.15007696E-04 0.00000000E+00 0.00000000E+00
 1 10-3.10742292E-04 5.80450560E-04
 2  1 1.64034873E-04 6.97118871E-05 3.08712737E-04-1.85587219E-04 0.00000000E+00
 2  2 5.34747205E-03-3.44224425E-03 3.39603499E-03 0.00000000E+00-6.58743226E-04
 2  3 3.20357938E-04 3.38385288E-04 6.73009383E-04 0.00000000E+00 0.00000000E+00
 2  4 2.40482209E-04-3.14013501E-07 6.03446586E-05 1.38606091E-04 0.00000000E+00
 2  5-5.77399337E-04 7.21031267E-04-8.10360338E-04 0.00000000E+00-2.18189682E-04
 2  6 3.19609677E-04-1.01419996E-04 9.75200702E-05 0.00000000E+00 0.00000000E+00
 2  7 9.95830448E-01 2.29941115E-02 2.11013153E-03-1.01193740E-03 0.00000000E+00
 2  8-1.19305399E-02-3.36781800E-03 1.26463512E-03 0.00000000E+00 3.04269202E-05
 2  9 1.47676553E-04-1.78103473E-04-1.24751158E-04 0.00000000E+00 0.00000000E+00
 2 10-3.21027015E-05 1.14312431E-03
 3  1 9.96098101E-01 2.42092596E-02 5.41036592E-04 1.19244810E-03 0.00000000E+00
 3  2-4.48973701E-03-8.84536557E-04 3.31092628E-03 0.00000000E+00 1.28701245E-03
 3  3 4.47351888E-05-1.33174764E-03-1.99381932E-04 0.00000000E+00 0.00000000E+00
 3  4-9.95983221E-05 6.58836190E-04-6.99127485E-05 6.89498190E-05 0.00000000E+00
 3  5-2.26854952E-03 2.22613525E-03 5.92980401E-04 0.00000000E+00-6.92552057E-04
 3  6 1.14523796E-04 5.78028261E-04-6.94645519E-04 0.00000000E+00 0.00000000E+00
 3  7-4.33529576E-04 5.07106230E-04 1.70837742E-04-2.61237652E-05 0.00000000E+00
 3  8-3.03125909E-03-2.18796005E-03 4.33856387E-04 0.00000000E+00-2.61654939E-04
 3  9 3.14967058E-05 2.30158233E-04 7.35758635E-05 0.00000000E+00 0.00000000E+00
 3 10-3.22611112E-04 3.33995028E-03
 4  1-1.34072023E-01 2.61105882E-01-9.25060606E-02 1.03341897E-01 0.00000000E+00
 4  2 4.68548956E-02 7.41457847E-03-3.81721260E-02 0.00000000E+00 2.60729354E-02
 4  3-5.05939443E-03-2.10135409E-02-1.40204821E-02 0.00000000E+00 0.00000000E+00
 4  4-8.29264812E-02 1.81528496E-01-6.71428780E-02-3.02478796E-02 0.00000000E+00
 4  5 1.85273272E-01-4.16211514E-02-1.32421254E-02 0.00000000E+00 1.06553241E-02
 4  6-9.83427705E-03-8.21047006E-04 1.31228323E-02 0.00000000E+00 0.00000000E+00
 4  7-1.70530663E-01 3.69213140E-01 1.19793636E-01-5.59981652E-02 0.00000000E+00
 4  8 3.42880314E-01 4.94343464E-02-1.47502616E-02 0.00000000E+00 9.84010392E-03
 4  9-4.45255451E-03-5.38754941E-03-8.13348989E-03 0.00000000E+00 0.00000000E+00
 4 10 3.33970212E-02-1.87336830E-02
 5  1-2.67917946E-02 5.88208003E-02 2.45186858E-01 1.16056244E-02 0.00000000E+00
 5  2 8.34837703E-03-1.22084265E-02-1.76112351E-02 0.00000000E+00 6.21490486E-03
 5  3-4.56490786E-04-5.75841407E-03 3.37770888E-02 0.00000000E+00 0.00000000E+00
 5  4-1.83569980E-01 4.08724438E-01-8.70663170E-02-5.34866976E-02 0.00000000E+00
 5  5 4.22856561E-01-4.74825286E-02-3.06922248E-02 0.00000000E+00 1.05499704E-02
 5  6-1.43705505E-02 3.82058014E-03 2.30662330E-02 0.00000000E+00 0.00000000E+00
 5  7 1.06831341E-01-2.32180373E-01-3.75935004E-02 4.13364975E-02 0.00000000E+00
 5  8-2.20896010E-01-8.60105506E-03 1.90110778E-02 0.00000000E+00-7.54155410E-04
 5  9-2.69203898E-03 3.44619439E-03 5.53228115E-03 0.00000000E+00 0.00000000E+00
 5 10 2.05958408E-02-3.85834117E-03
 6  1-1.36627593E-01 3.05820009E-01 6.71046566E-02-2.17726597E-01 0.00000000E+00
 6  2 2.38642633E-01 4.19621664E-02-1.08257492E-01 0.00000000E+00-3.65471758E-03
 6  3 1.78228421E-02-1.41681245E-02-5.31934748E-03 0.00000000E+00 0.00000000E+00
 6  4 8.26270877E-02-1.92902251E-01-1.76321615E-01-1.22615548E-01 0.00000000E+00
 6  5-2.73186147E-01-1.01665920E-01-5.57516689E-02 0.00000000E+00 4.32206119E-03
 6  6 7.49103706E-03-1.18130982E-02 6.26236261E-03 0.00000000E+00 0.00000000E+00
 6  7 6.75970677E-02-1.58683455E-01 8.44299317E-02-1.33063243E-01 0.00000000E+00
 6  8-1.92155304E-01 4.94264635E-02-6.21378250E-02 0.00000000E+00-1.06046584E-03
 6  9 2.88326304E-03-1.82279720E-03-1.01852746E-02 0.00000000E+00 0.00000000E+00
 6 10 2.20321094E-01 7.69485898E-02
 7  1 2.09040084E-02-6.01379180E-02-1.23373263E-01-3.49562766E-01 0.00000000E+00
 7  2 4.74580934E-02-1.80535721E-03-8.56732596E-02 0.00000000E+00-6.98675429E-03
 7  3 4.00638849E-03 2.98036580E-03-1.12973057E-02 0.00000000E+00 0.00000000E+00
 7  4-5.89808246E-02 1.39519031E-01 3.53083281E-01 1.31326409E-01 0.00000000E+00
 7  5 2.01879803E-01 2.16938519E-01 8.11605429E-02 0.00000000E+00-1.68740531E-02
 7  6 3.76441080E-03 1.31096423E-02-6.82228828E-03 0.00000000E+00 0.00000000E+00
 7  7-2.17911347E-02 5.18564194E-02-2.10409185E-01-1.91428043E-01 0.00000000E+00
 7  8 8.06766446E-02-1.25829688E-01-1.16157958E-01 0.00000000E+00-2.09316451E-02
 7  9 1.76165449E-02 3.31510026E-03-8.11303342E-03 0.00000000E+00 0.00000000E+00
 7 10 1.43855508E-01 9.74922667E-02
 8  1-3.19004550E-02 7.95835805E-02-3.34841371E-01 1.40427015E-01 0.00000000E+00
 8  2-7.83558267E-04-4.27257267E-02 2.33644610E-02 0.00000000E+00 5.53684570E-03
 8  3-6.04671871E-03 5.09873018E-04-1.78425507E-02 0.00000000E+00 0.00000000E+00
 8  4-2.56326451E-02 5.93207320E-02 1.67177380E-01 1.23320545E-01 0.00000000E+00
 8  5 1.09922091E-01 9.71806300E-02 7.42977740E-02 0.00000000E+00-7.06490860E-04
 8  6-5.99583311E-03 6.70232397E-03-8.34781674E-03 0.00000000E+00 0.00000000E+00
 8  7 7.87678639E-02-1.88793989E-01 4.21454476E-01-2.44745878E-01 0.00000000E+00
 8  8-3.30042988E-01 2.31408478E-01-1.36243239E-01 0.00000000E+00 1.87113217E-02
 8  9-4.82155886E-03-1.38897629E-02-2.06389695E-02 0.00000000E+00 0.00000000E+00
 8 10-6.41486474E-02-5.21511402E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.05471542E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50945179E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36873974E-03 2.02727038E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35819208E-01
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.94620828E-01 0.00000000E+00
